,Date,Open,High,Low,Close,Adj Close,Volume,RETURN_PRICE
295,2019-04-15,555.0,569.200012,552.0,566.299988,558.493042,2252373,0.020426188237938625
296,2019-04-16,570.0,571.75,556.599976,559.349976,551.638855,2246831,-0.012348599543583916
297,2019-04-18,562.0,566.650024,553.200012,561.549988,553.808533,2306549,0.0039254436536282356
298,2019-04-22,560.0,566.0,556.599976,561.099976,553.364807,1205612,-0.0008016960558201447
299,2019-04-23,562.5,575.950012,560.400024,561.700012,553.956482,2179959,0.0010688209183031816
300,2019-04-24,561.400024,564.5,553.200012,558.549988,550.849915,1896565,-0.005623802369447262
301,2019-04-25,558.700012,563.950012,551.150024,555.599976,547.9405519999999,2416194,-0.005295550849013786
302,2019-04-26,558.25,572.900024,557.200012,567.950012,560.1203,2593397,0.021984840122407867
303,2019-04-30,569.900024,571.049988,558.650024,565.0,557.210999,1914026,-0.005207676659609639
304,2019-05-02,563.0,569.700012,556.700012,565.599976,557.802734,1700976,0.0010613410031057313
305,2019-05-03,568.0,573.0,561.650024,564.5,556.717896,2758638,-0.0019466885598307115
306,2019-05-06,556.0,564.5,556.0,563.349976,555.58374,1715311,-0.0020393215818321764
307,2019-05-07,564.0,566.299988,555.150024,557.950012,550.25824,1478212,-0.00963168786887092
308,2019-05-08,556.0,561.400024,549.0,558.0,550.307434,1890174,8.95882422975447e-05
309,2019-05-09,559.900024,561.049988,548.700012,557.75,550.060974,1672967,-0.00044812906866908975
310,2019-05-10,557.75,562.700012,551.0,555.549988,547.891296,1687480,-0.0039522408828398525
311,2019-05-13,552.0,556.75,529.599976,546.700012,539.163269,2027570,-0.016058364578967144
312,2019-05-14,546.0,560.75,541.200012,556.0,548.335083,1822829,0.016868066399747583
313,2019-05-15,554.0,562.5,551.5,555.700012,548.039246,1396473,-0.0005396923703218093
314,2019-05-16,554.0,556.700012,541.049988,550.200012,542.6151120000001,2589467,-0.00994673157953585
315,2019-05-17,549.0,551.950012,541.0,544.150024,536.6484379999999,1194005,-0.011056882053169126
316,2019-05-20,560.0,567.0,550.400024,565.450012,557.654846,1586746,0.03839690729181555
317,2019-05-21,565.450012,580.0,552.75,559.349976,551.638855,4286383,-0.010846543153378185
318,2019-05-22,562.0,574.0,550.049988,553.0,545.376465,7762734,-0.011417350863657916
319,2019-05-23,561.900024,568.900024,543.75,564.75,556.964478,5640728,0.021025153825777743
320,2019-05-24,569.200012,572.5,559.450012,570.599976,562.733826,1796355,0.010305241370297757
321,2019-05-27,570.0,586.0,568.0,578.700012,570.722168,1959075,0.014095832597515567
322,2019-05-28,579.0,584.200012,571.5,577.950012,569.982483,2469586,-0.0012968488126077204
323,2019-05-29,577.400024,582.450012,559.900024,564.349976,556.569946,1948077,-0.023812796628484456
324,2019-05-30,560.099976,563.5,554.25,561.950012,554.2030639999999,2577559,-0.004261684556344569
325,2019-05-31,562.700012,569.0,550.849976,558.849976,551.145813,1912387,-0.00553184143220431
326,2019-06-03,559.0,569.450012,552.5,568.25,560.416199,1284381,0.016680404846368013
327,2019-06-04,564.0,575.0,561.099976,562.650024,554.893372,1558827,-0.009903654881355806
328,2019-06-06,565.0,568.299988,556.549988,559.799988,552.082642,1750285,-0.005078252206171641
329,2019-06-07,565.0,565.0,542.0,549.5,541.924622,2696228,-0.018570781801449776
330,2019-06-10,550.599976,562.599976,550.0,554.549988,546.9050900000001,1708042,0.009148178567907728
331,2019-06-11,555.400024,566.400024,551.0,559.849976,552.131958,2518184,0.009511895425996286
332,2019-06-12,558.900024,567.0,556.25,561.599976,553.85791,1253337,0.0031209621389782782
333,2019-06-13,560.049988,566.599976,559.25,564.599976,556.816467,1594956,0.005327663334859345
334,2019-06-14,560.150024,564.450012,554.150024,555.599976,547.9405519999999,1808363,-0.0160689056277743
335,2019-06-17,555.5,556.599976,543.849976,545.150024,537.6347049999999,1267159,-0.018987537506673036
336,2019-06-18,545.200012,555.5,545.049988,547.599976,540.0507809999999,1257992,0.00448401940971177
337,2019-06-19,550.599976,551.900024,532.549988,533.700012,526.342529,1137906,-0.025711143762240596
338,2019-06-20,531.799988,552.450012,528.650024,551.299988,543.699829,1986432,0.03244519800446355
339,2019-06-21,549.849976,553.799988,545.200012,551.549988,543.946411,1534007,0.0004533708296188266
340,2019-06-24,548.549988,552.450012,545.099976,549.900024,542.319214,981017,-0.0029959875004568204
341,2019-06-25,548.950012,554.950012,546.549988,550.049988,542.467102,805704,0.000272674211179158
342,2019-06-26,550.0,558.799988,548.0,556.549988,548.8775019999999,1020879,0.011747831008583454
343,2019-06-27,556.849976,563.900024,550.299988,551.950012,544.340881,1323494,-0.00829950817236913
344,2019-06-28,551.900024,556.700012,546.349976,553.450012,545.820251,996578,0.0027139513083476174
345,2019-07-01,555.700012,559.349976,553.150024,555.799988,548.137756,565463,0.004237060204094867
346,2019-07-02,557.150024,558.5,551.5,555.349976,547.694031,565414,-0.0008099933207645904
347,2019-07-03,555.349976,556.700012,549.450012,553.25,545.6229860000001,797387,-0.0037885234659791323
348,2019-07-04,554.650024,555.650024,550.599976,551.549988,543.946411,639531,-0.003077504272635423
349,2019-07-05,551.549988,554.25,549.200012,550.0,542.417786,796604,-0.002814196432007421
350,2019-07-08,547.0,549.0,534.650024,538.450012,531.027039,1490078,-0.021223614165434945
351,2019-07-09,536.799988,552.450012,536.799988,548.799988,541.2343139999999,1472836,0.019039390484704377
352,2019-07-10,545.349976,551.150024,541.849976,544.950012,537.4374389999999,1045560,-0.0070399851900964094
353,2019-07-11,549.0,553.799988,546.0,552.400024,544.784729,726448,0.013578395626224982
354,2019-07-12,554.0,566.5,547.200012,556.799988,549.1240230000001,1485506,0.007933622486571146
355,2019-07-15,559.900024,560.5,548.599976,550.549988,542.960205,842129,-0.011288330705270688
356,2019-07-16,554.75,558.450012,549.400024,553.549988,545.918762,1460303,0.005434303864002565
357,2019-07-17,554.0,558.5,547.450012,557.549988,549.863647,1034734,0.0072001032614199545
358,2019-07-18,558.849976,559.0,545.5,547.0,539.459167,1355289,-0.019103361466656033
359,2019-07-19,550.799988,552.0,535.5,536.700012,529.301147,783708,-0.019009500880338592
360,2019-07-22,536.700012,540.0,526.200012,530.950012,523.630371,1816845,-0.010771424090790127
361,2019-07-23,531.0,535.200012,521.0,528.900024,521.608704,2353027,-0.003868454001721311
362,2019-07-24,529.0,529.0,517.049988,518.75,511.59860199999997,2707033,-0.01937735190422263
363,2019-07-25,521.349976,539.200012,519.0,536.650024,529.251892,3183510,0.03392408610451003
364,2019-07-26,533.200012,539.900024,528.25,532.099976,524.764587,1371242,-0.008514761151399597
365,2019-07-29,531.599976,534.950012,520.25,522.25,515.050354,735045,-0.018684996061343995
366,2019-07-30,522.200012,533.599976,517.799988,520.0,512.83136,1665158,-0.004317588861201926
367,2019-07-31,516.900024,522.700012,506.0,521.099976,516.898254,1828077,0.002113104283275824
368,2019-08-01,516.150024,519.450012,509.200012,512.450012,508.318054,1289007,-0.016738747164258605
369,2019-08-02,509.0,519.700012,508.700012,516.099976,511.938599,1574251,0.007097329957574061
370,2019-08-05,513.799988,520.799988,512.25,518.900024,514.716064,2162918,0.0054107339733144855
371,2019-08-06,518.0,527.0,496.85000599999995,500.14999400000005,496.117218,7425849,-0.03680319119059039
372,2019-08-07,502.700012,525.849976,501.64999400000005,518.299988,514.12085,4668643,0.03564616060825809
373,2019-08-08,504.75,510.0,493.799988,503.049988,498.993835,6750611,-0.029864657159474284
374,2019-08-09,505.89999400000005,511.700012,481.549988,484.5,480.59341399999994,5172748,-0.03757211355275114
375,2019-08-13,484.5,486.89999400000005,473.049988,475.75,471.913971,2952687,-0.018224925154561866
376,2019-08-14,477.450012,483.25,465.0,478.299988,474.44342,2376714,0.005345619421134984
377,2019-08-16,477.0,483.39999400000005,474.5,476.10000599999995,472.26113899999996,1279325,-0.0046101967945269
378,2019-08-19,478.5,485.549988,474.60000599999995,475.85000599999995,472.01315300000005,1211272,-0.0005252376754993904
379,2019-08-20,478.85000599999995,481.700012,470.549988,478.700012,474.84020999999996,1606901,0.0059714303389872825
380,2019-08-21,478.60000599999995,479.0,466.950012,468.049988,464.276062,1065506,-0.022499019286888355
381,2019-08-22,464.89999400000005,469.950012,460.60000599999995,464.0,460.258728,1398888,-0.008690549953211502
382,2019-08-23,464.0,467.35000599999995,449.200012,465.89999400000005,462.143372,2217428,0.004086453718195493
383,2019-08-26,468.10000599999995,470.950012,454.89999400000005,466.549988,462.788147,2158865,0.001394164014864252
384,2019-08-27,468.5,469.85000599999995,458.450012,465.35000599999995,461.59783899999996,2992115,-0.0025753464340745325
385,2019-08-28,465.799988,476.200012,460.14999400000005,464.25,460.506714,2193022,-0.0023666232924250963
386,2019-08-29,465.5,468.0,456.549988,465.200012,461.449066,1410078,0.0020442462070509038
387,2019-08-30,468.0,475.200012,461.450012,472.450012,468.640594,1126818,0.015464500188281605
388,2019-09-03,467.0,471.25,461.0,469.549988,465.763947,1564714,-0.006157182933909766
389,2019-09-04,471.10000599999995,475.0,467.049988,471.39999400000005,467.59902999999997,2339657,0.0039322140797484195
390,2019-09-05,472.0,479.75,470.60000599999995,478.39999400000005,474.54260300000004,1216510,0.014740212320629276
391,2019-09-06,479.0,482.5,473.75,474.89999400000005,471.07083099999994,1668897,-0.007342947173778036
392,2019-09-09,475.0,478.700012,472.10000599999995,475.0,471.170013,780846,0.00021056111380346465
393,2019-09-11,474.0,478.299988,468.049988,471.799988,467.99578899999995,996410,-0.006759662495572805
394,2019-09-12,474.0,474.0,464.39999400000005,467.799988,464.028076,1179858,-0.008514313040977939
395,2019-09-13,468.049988,469.64999400000005,464.5,469.0,465.21841399999994,818854,0.002561939948188652
396,2019-09-16,467.0,472.0,464.10000599999995,470.5,466.706299,1257381,0.0031931905791555693
397,2019-09-17,471.950012,472.39999400000005,457.0,460.64999400000005,456.93573,1753611,-0.02115743649556734
398,2019-09-18,461.39999400000005,462.799988,454.35000599999995,458.64999400000005,454.95187400000003,1656705,-0.004351143656073475
399,2019-09-19,458.64999400000005,461.950012,449.89999400000005,452.049988,448.40505999999993,1027073,-0.014494612236155113
400,2019-09-20,454.200012,465.0,445.5,463.299988,459.564362,2558072,0.024581999883819705
401,2019-09-23,468.0,472.299988,445.0,448.89999400000005,445.280487,2819792,-0.03157463409957817
402,2019-09-24,450.0,455.049988,446.60000599999995,450.25,446.61959800000005,1959468,0.0030028516341849
403,2019-09-25,449.89999400000005,450.0,432.200012,434.60000599999995,431.095795,3524655,-0.035376902427938006
404,2019-09-26,439.0,440.450012,430.39999400000005,438.450012,434.914734,3960277,0.008819725966378478
405,2019-09-27,438.450012,446.0,435.700012,439.39999400000005,435.85708600000004,3151119,0.00216433870101973
406,2019-09-30,430.0,432.799988,418.0,425.5,422.06915300000003,6307161,-0.03214519828209639
407,2019-10-01,426.89999400000005,426.89999400000005,402.700012,412.649994,409.32275400000003,4914716,-0.03066518651490302
408,2019-10-03,411.0,421.0,406.5,418.100006,414.728821,2639852,0.013120891214627228
409,2019-10-04,419.5,431.299988,416.149994,418.350006,414.976807,4182360,0.0005977643705126212
410,2019-10-07,419.950012,419.950012,405.5,408.25,404.958252,2564196,-0.02443868523309156
411,2019-10-09,408.299988,427.0,407.5,423.35000599999995,419.936493,4117690,0.036319542410382155
412,2019-10-10,423.10000599999995,427.299988,418.549988,422.14999400000005,418.746155,2381621,-0.0028385873584051424
413,2019-10-11,422.549988,443.0,389.549988,441.35000599999995,437.79135099999996,17354782,0.04447753815834332
414,2019-10-14,441.35000599999995,446.450012,433.5,440.89999400000005,437.344971,5861895,-0.0010201463055308224
415,2019-10-15,440.0,448.5,435.35000599999995,446.549988,442.94940199999996,3153015,0.012733270501840366
416,2019-10-16,446.299988,447.85000599999995,438.950012,446.799988,443.197388,2180925,0.0005596910801868304
417,2019-10-17,445.299988,447.700012,439.39999400000005,446.299988,442.701416,1818421,-0.001119695589911096
418,2019-10-18,448.5,451.14999400000005,440.10000599999995,444.14999400000005,440.568787,2850227,-0.004829015040719753
419,2019-10-22,441.25,457.75,440.200012,453.89999400000005,450.240173,2333810,0.021714566536888746
420,2019-10-23,453.64999400000005,456.799988,448.10000599999995,454.25,450.58734100000004,2262575,0.0007708110326314355
421,2019-10-24,455.0,456.0,443.549988,446.85000599999995,443.247009,1733751,-0.016424726021554648
422,2019-10-25,447.10000599999995,461.450012,441.75,459.85000599999995,456.14218099999994,2647759,0.02867738114171381
423,2019-10-27,462.0,463.89999400000005,459.5,461.049988,457.33248899999995,179612,0.0026061085611646106
424,2019-10-29,463.89999400000005,478.39999400000005,462.0,473.049988,469.23574800000006,3498572,0.025694594825551142
425,2019-10-30,478.950012,478.950012,462.25,465.0,461.25064100000003,2640132,-0.0171636601957994
426,2019-10-31,465.0,472.700012,460.14999400000005,466.85000599999995,463.085724,3944718,0.003970614194672706
427,2019-11-01,467.299988,474.200012,462.39999400000005,469.200012,465.416809,3649879,0.00502112257273879
428,2019-11-04,471.39999400000005,478.5,467.049988,468.299988,464.52404800000005,2393325,-0.0019200517898712022
429,2019-11-05,470.14999400000005,475.5,465.14999400000005,467.85000599999995,464.07769800000005,1391429,-0.0009613460183510725
430,2019-11-06,469.049988,487.950012,464.25,480.85000599999995,476.97283899999996,17751556,0.02740763908984878
431,2019-11-07,482.0,487.39999400000005,470.0,471.85000599999995,468.04540999999995,5892783,-0.01889423245314692
432,2019-11-08,470.10000599999995,470.10000599999995,461.25,462.5,458.770813,4300075,-0.020014594230767457
433,2019-11-11,459.39999400000005,459.39999400000005,451.75,454.85000599999995,451.182495,4109355,-0.01667884949324705
434,2019-11-13,452.0,455.0,446.0,447.89999400000005,444.28851299999997,3001272,-0.01539772764182512
435,2019-11-14,445.200012,458.200012,442.64999400000005,451.39999400000005,447.76031500000005,2659601,0.007783871274047449
436,2019-11-15,448.0,468.049988,435.39999400000005,463.25,459.514771,10693852,0.02591301407401403
437,2019-11-18,463.0,472.0,457.64999400000005,460.60000599999995,456.88613899999996,2847404,-0.00573686475239743
438,2019-11-19,461.200012,477.5,459.549988,472.10000599999995,468.29342699999995,5080106,0.024660839848341
439,2019-11-20,472.0,483.700012,468.64999400000005,482.60000599999995,478.708771,4080054,0.021997325362175246
440,2019-11-21,482.60000599999995,492.299988,476.60000599999995,485.5,481.585358,5600894,0.0059911221077921795
441,2019-11-22,485.0,485.0,472.700012,478.85000599999995,474.988983,2778328,-0.013791879233731485
442,2019-11-25,478.25,485.35000599999995,475.89999400000005,483.5,479.601501,1465490,0.009663906395700472
443,2019-11-26,483.0,490.549988,476.700012,478.549988,474.691376,3880896,-0.010290641327183714
444,2019-11-27,475.0,475.0,464.549988,468.0,464.226471,3494515,-0.02229237764851799
445,2019-11-28,472.0,476.5,464.10000599999995,468.35000599999995,464.57366900000005,2933958,0.0007475965484244895
446,2019-11-29,469.64999400000005,473.39999400000005,465.60000599999995,466.700012,462.93695099999997,1307574,-0.0035292137978526483
447,2019-12-02,469.60000599999995,469.60000599999995,455.35000599999995,464.0,460.258728,2492362,-0.005802126441963651
448,2019-12-03,465.0,465.85000599999995,460.0,464.25,460.506714,1067139,0.0005386480065601162
449,2019-12-04,463.0,471.85000599999995,462.0,470.0,466.21032699999995,1426757,0.012309494471288929
450,2019-12-05,469.5,470.299988,460.39999400000005,461.60000599999995,457.87805199999997,1483537,-0.018033966511947774
451,2019-12-06,463.0,467.0,454.0,455.450012,451.777679,2520045,-0.01341276065376995
452,2019-12-09,457.39999400000005,457.75,444.60000599999995,447.89999400000005,444.28851299999997,3761784,-0.016715987720979264
453,2019-12-10,450.60000599999995,454.950012,449.5,453.049988,449.39697300000006,2807906,0.01143248836351951
454,2019-12-11,453.0,453.10000599999995,446.700012,449.950012,446.322021,1806996,-0.006865976031339649
455,2019-12-12,452.200012,463.10000599999995,452.200012,461.049988,457.33248899999995,2730092,0.024369978808016945
456,2019-12-13,461.049988,465.0,456.60000599999995,461.25,457.53088399999996,1213599,0.0004337243971326288
457,2019-12-16,463.049988,464.75,457.5,458.25,454.55508399999997,903737,-0.006525308634921956
458,2019-12-17,462.049988,466.200012,460.35000599999995,463.950012,460.209137,2434853,0.012361926944229218
459,2019-12-18,464.0,469.25,461.5,467.799988,464.028076,1705929,0.008264014834046485
460,2019-12-19,465.64999400000005,471.5,464.799988,467.60000599999995,463.82971200000003,1485123,-0.0004275860686977495
461,2019-12-20,466.89999400000005,474.450012,463.89999400000005,465.75,461.99459800000005,2248997,-0.003964232947694768
462,2019-12-23,467.0,469.0,464.5,467.85000599999995,464.07769800000005,866023,0.004498735064847104
463,2019-12-24,467.25,480.0,465.5,478.700012,474.84020999999996,3262749,0.022926376919810032
464,2019-12-26,478.700012,482.549988,472.25,474.14999400000005,470.32687400000003,2887784,-0.009550406790841848
465,2019-12-27,474.549988,483.5,472.799988,481.10000599999995,477.220825,2005404,0.014551446501314125
466,2019-12-30,481.10000599999995,487.0,478.25,479.950012,476.080109,1809828,-0.0023932043646777146
467,2019-12-31,479.950012,484.299988,476.950012,478.200012,474.34423799999996,1640854,-0.0036528766938230817
468,2020-01-01,481.0,481.0,474.450012,475.89999400000005,472.06274400000007,1316812,-0.00482134459895267
469,2020-01-02,478.85000599999995,479.89999400000005,472.299988,473.5,469.68212900000003,1406381,-0.005055822893241135
470,2020-01-03,475.799988,475.799988,467.25,469.950012,466.16076699999996,2252752,-0.007525581025191741
471,2020-01-06,469.799988,469.950012,461.200012,466.75,462.986542,1501855,-0.006832549179109471
472,2020-01-07,466.0,470.0,463.64999400000005,468.60000599999995,464.82165499999996,2365554,0.0039557564559604685
473,2020-01-08,467.799988,470.10000599999995,461.60000599999995,464.75,461.00268600000004,1507276,-0.008249912276238724
474,2020-01-09,467.5,473.299988,467.5,470.10000599999995,466.30954,1700600,0.011445824191772758
475,2020-01-10,470.10000599999995,477.0,469.75,473.5,469.68212900000003,1213600,0.00720646183280671
476,2020-01-13,474.5,482.450012,474.5,477.64999400000005,473.798645,1229969,0.008726321528385483
477,2020-01-14,480.60000599999995,485.200012,479.200012,484.25,480.345428,2160301,0.01372306813258728
478,2020-01-15,484.0,486.85000599999995,479.549988,484.0,480.097443,1413668,-0.0005163955704734491
479,2020-01-16,484.0,487.450012,479.0,480.25,476.37768600000004,1694372,-0.007778105067965946
480,2020-01-17,480.0,482.950012,476.549988,480.299988,476.42727699999995,2039387,0.00010408203772716007
481,2020-01-20,480.450012,483.14999400000005,476.64999400000005,480.14999400000005,476.278473,1206931,-0.0003123410985068631
482,2020-01-21,478.950012,479.549988,472.200012,473.39999400000005,469.582916,1448808,-0.014157858182274552
483,2020-01-22,474.5,480.299988,470.25,471.60000599999995,467.79742400000003,2380518,-0.0038095030197498048
484,2020-01-23,464.5,475.85000599999995,459.35000599999995,465.14999400000005,461.399445,5783749,-0.013771260070359226
485,2020-01-24,465.0,467.75,456.85000599999995,458.85000599999995,455.15026900000004,2713370,-0.013636548974312213
486,2020-01-27,457.5,466.5,454.200012,464.450012,460.705109,5849003,0.012130563329350252
487,2020-01-28,465.0,468.0,458.950012,464.700012,460.953094,3592413,0.0005381262435033562
488,2020-01-29,464.700012,467.39999400000005,460.35000599999995,461.549988,457.82846100000006,1737293,-0.00680169747723447
489,2020-01-30,461.0,461.0,446.35000599999995,451.0,447.363525,2766881,-0.02312302493413121
490,2020-01-31,453.950012,453.950012,442.10000599999995,446.89999400000005,443.2966,2184609,-0.009132496989095351
491,2020-02-03,444.0,450.64999400000005,439.39999400000005,444.549988,440.965546,1690394,-0.00527233494002477
492,2020-02-04,446.700012,452.450012,444.200012,448.450012,444.83410599999996,2030860,0.008734711749289303
493,2020-02-05,449.549988,459.14999400000005,437.5,447.549988,443.941345,3637403,-0.0020089828185465564
494,2020-02-06,462.5,464.35000599999995,435.35000599999995,439.64999400000005,436.10507199999995,7118843,-0.017809294326509573
495,2020-02-07,440.0,445.89999400000005,437.299988,443.200012,439.62643399999996,6386193,0.008042220331094363
496,2020-02-10,444.200012,451.0,442.10000599999995,444.75,441.16394,3557480,0.00349116403705807
497,2020-02-11,447.10000599999995,452.0,443.35000599999995,450.60000599999995,446.966766,1889638,0.013067714767778682
498,2020-02-12,454.950012,454.950012,445.0,446.799988,443.197388,1683136,-0.008469000976331742
499,2020-02-13,446.799988,448.89999400000005,440.5,443.39999400000005,439.82479900000004,2041017,-0.007638756686979775
500,2020-02-14,444.0,448.89999400000005,441.5,447.10000599999995,443.494995,1814780,0.00831001300934009
501,2020-02-17,444.5,445.75,430.10000599999995,431.89999400000005,428.41754199999997,4581786,-0.034588230585200996
502,2020-02-18,433.0,437.64999400000005,428.10000599999995,436.0,432.484497,2453801,0.009448177274483882
503,2020-02-19,437.799988,449.200012,437.39999400000005,447.5,443.891754,2359566,0.026034294365875787
504,2020-02-20,448.0,448.799988,434.5,435.75,432.236511,3048500,-0.026607853314779994
505,2020-02-24,436.0,436.700012,426.549988,430.14999400000005,426.681671,2569563,-0.012934713281395283
506,2020-02-25,430.200012,431.200012,420.0,425.799988,422.36672999999996,2438218,-0.010164246841600999
507,2020-02-26,406.0,425.0,405.799988,422.200012,418.795776,8068909,-0.008490560440365336
508,2020-02-27,411.100006,424.0,409.0,421.200012,417.803833,5109022,-0.0023713550869199906
509,2020-02-28,413.0,416.450012,398.049988,402.100006,398.85784900000004,4200936,-0.046406979924959124
510,2020-03-02,407.0,411.25,394.649994,401.950012,398.709045,3460583,-0.00037309619646030967
511,2020-03-03,402.0,429.200012,402.0,425.299988,421.870758,5476676,0.05646704141578063
512,2020-03-04,425.60000599999995,449.799988,420.0,447.64999400000005,444.04052699999994,9297945,0.05121688963262727
513,2020-03-05,447.85000599999995,472.0,437.450012,440.60000599999995,437.04739400000005,9637431,-0.015874215690800497
514,2020-03-06,425.0,438.14999400000005,423.049988,434.39999400000005,430.897369,2916146,-0.014171693178465006
515,2020-03-09,425.0,432.64999400000005,423.5,426.14999400000005,422.71389800000003,2986596,-0.019174371918814437
516,2020-03-11,425.0,426.14999400000005,410.200012,417.100006,413.736877,5314547,-0.021465367300818272
517,2020-03-12,412.5,412.5,390.75,394.75,391.567078,5636464,-0.055073362452187524
518,2020-03-13,388.0,434.950012,355.299988,425.549988,422.11874400000005,6096891,0.07512976858841647
519,2020-03-16,416.0,423.89999400000005,392.75,396.399994,393.20376600000003,5394603,-0.07095863440456096
520,2020-03-17,397.0,422.0,390.75,401.75,398.510651,2989674,0.013406217298014944
521,2020-03-18,411.799988,411.799988,381.700012,386.0,382.887634,4200456,-0.03999263515279061
522,2020-03-19,374.799988,390.75,362.899994,374.700012,372.644165,2926091,-0.029711631639568914
523,2020-03-20,379.799988,399.799988,372.450012,392.799988,390.644836,4718358,0.04717480810514996
524,2020-03-23,370.0,406.899994,370.0,375.25,373.191132,5507004,-0.045708075416841076
525,2020-03-24,380.0,409.75,372.549988,377.450012,375.379059,6649616,0.0058456708643523925
526,2020-03-25,378.0,394.899994,374.0,376.450012,374.384552,6418955,-0.0026528732050490333
527,2020-03-26,383.0,394.700012,380.5,386.149994,384.03131099999996,4291225,0.025440611304395233
528,2020-03-27,393.0,411.0,391.950012,407.649994,405.413361,6471291,0.05418306891314195
529,2020-03-30,413.799988,438.700012,407.649994,431.75,429.381134,9020926,0.05743776863637606
530,2020-03-31,446.0,446.60000599999995,420.0,422.85000599999995,420.529968,9434602,-0.020829196609128076
531,2020-04-01,424.89999400000005,430.89999400000005,410.399994,413.75,411.479889,6329668,-0.021755593726386913
532,2020-04-03,425.0,454.700012,416.25,449.200012,446.735413,17906762,0.08220632288717411
533,2020-04-07,479.0,513.400024,452.0,492.25,489.54919400000006,20843608,0.0915184679407881
534,2020-04-08,496.950012,530.0,490.0,512.75,509.936707,19456188,0.04080167943325552
535,2020-04-09,564.0,610.0,564.0,579.599976,576.4199219999999,27207708,0.12254977208616857
536,2020-04-13,605.0,605.0,583.0,592.849976,589.597229,15483858,0.02260320638300417
537,2020-04-15,604.450012,614.0,578.599976,592.349976,589.099976,16213806,-0.000843739537482513
538,2020-04-16,590.0,612.799988,582.0,600.450012,597.1555179999999,12716342,0.013581758207522832
539,2020-04-17,615.0,615.0,595.0,598.0,594.7189940000001,8304173,-0.00408864014107202
540,2020-04-20,598.0,599.400024,580.0,585.400024,582.1881099999999,5856150,-0.021295338695238364
541,2020-04-21,578.0,609.799988,570.0,592.099976,588.851318,14471856,0.011380083748642633
542,2020-04-22,594.900024,599.75,585.0,587.200012,583.978271,6182243,-0.008310001267762601
543,2020-04-23,590.0,603.900024,579.049988,586.700012,583.480957,6277840,-0.0008518613510757334
544,2020-04-24,586.400024,606.0,583.599976,599.299988,596.011841,11127889,0.021248651055581824
545,2020-04-27,600.0,632.650024,600.0,608.700012,605.360291,14089786,0.015563267773244682
546,2020-04-28,616.799988,621.25,593.25,598.599976,595.3156740000001,8193422,-0.01673199988897789
547,2020-04-29,605.0,607.900024,590.099976,596.25,592.978577,6767183,-0.003933513122494681
548,2020-04-30,607.900024,611.450012,586.099976,589.599976,586.365051,9099721,-0.011215742032988807
549,2020-05-04,589.0,616.950012,580.599976,611.849976,608.492981,16815950,0.037042815036813614
550,2020-05-05,623.049988,623.049988,595.0,596.900024,593.6250610000001,9257154,-0.02473747982403296
551,2020-05-06,597.5,606.0,590.0,591.75,588.503235,6978135,-0.008665386988250035
552,2020-05-07,598.0,601.799988,587.5,589.549988,586.315308,4620871,-0.0037247347259183883
553,2020-05-08,598.0,601.200012,589.5,591.900024,588.652466,5051303,0.003978228575893361
554,2020-05-11,600.950012,600.950012,583.450012,586.049988,582.834534,5853892,-0.009932652550947552
555,2020-05-12,587.0,593.799988,566.200012,570.150024,567.02179,8868938,-0.027505563495568097
556,2020-05-13,600.0,605.0,568.900024,570.200012,567.071533,10438589,8.767132626630314e-05
557,2020-05-14,571.0,577.900024,566.099976,569.75,566.623962,8546002,-0.0007895293980251239
558,2020-05-15,572.0,585.0,565.599976,570.299988,567.170959,14388403,0.0009648489951423755
559,2020-05-18,570.599976,605.0,570.5,600.450012,597.1555179999999,22898114,0.051516876970767456
560,2020-05-19,600.0,608.799988,590.200012,594.950012,591.68573,10951060,-0.009202005520778656
561,2020-05-20,597.0,624.349976,595.400024,620.650024,617.244751,13440063,0.04228996606016899
562,2020-05-21,620.650024,626.849976,612.299988,616.599976,613.2169190000001,7916771,-0.006546878102171583
563,2020-05-22,616.700012,641.849976,610.099976,639.349976,635.842102,10874832,0.03623152119013007
564,2020-05-26,640.0,646.900024,624.049988,627.700012,624.256042,8859302,-0.01838963327815346
565,2020-05-27,630.0,637.799988,625.799988,633.049988,629.57666,7710100,0.008487024569515
566,2020-05-28,634.0,637.650024,626.049988,628.349976,624.9024049999999,5488625,-0.0074520911445343785
567,2020-05-29,633.0,650.950012,631.0,648.150024,644.5938110000001,10580203,0.031024890208637856
568,2020-06-01,649.0,652.599976,634.549988,642.5,638.974792,7439123,-0.008755371305142035
569,2020-06-02,644.900024,658.650024,636.0,637.599976,634.101685,6883363,-0.007655726934524765
570,2020-06-03,646.849976,649.5,635.299988,641.200012,637.681946,5044700,0.005630349615456609
571,2020-06-04,643.0,664.799988,642.5,660.549988,656.9257809999999,10452388,0.02973136370737617
572,2020-06-05,665.0,669.75,649.0,650.900024,647.3287349999999,6481383,-0.014716745707318957
573,2020-06-08,656.700012,657.799988,633.049988,635.099976,631.615417,6263334,-0.024573628430760053
574,2020-06-09,638.900024,654.299988,637.049988,640.049988,636.538269,8968365,0.007763850533978989
575,2020-06-10,646.799988,650.75,639.799988,642.950012,639.422363,5425984,0.004520699826835006
576,2020-06-11,645.650024,646.950012,632.799988,635.0,631.515991,3172467,-0.01244198048772649
577,2020-06-12,616.299988,645.0,616.299988,643.599976,640.068787,5579009,0.013452378935292941
